age,income,score,gender,department
38,60340.18,72.8,Male,Sales
30,74607.77,73.39,Female,Sales
40,70062.97,69.89,Male,Sales
36,38941.15,78.31,Female,Sales
30,64086.91,88.62,Female,Engineering
40,73276.13,65.26,Female,Sales
52,61028.51,91.64,Female,Engineering
34,70182.75,82.81,Male,HR
42,82159.52,87.64,Male,Engineering
24,69308.22,78.02,Female,Engineering
27,59241.01,86.06,Male,Sales
40,69586.15,58.58,Female,Sales
49,57883.54,87.46,Female,Sales
39,56310.74,59.44,Female,Engineering
33,51431.61,90.04,Female,Sales
36,76324.37,93.71,Female,Engineering
25,45360.43,68.59,Female,Finance
41,75920.78,65.57,Male,Finance
44,62498.23,85.55,Female,Sales
32,37809.02,67.11,Male,Engineering
32,60779.44,89.16,Male,HR
38,28699.66,61.7,Female,Engineering
32,64131.6,62.53,Male,Sales
35,67508.01,93.25,Male,Engineering
55,48299.37,82.26,Male,Finance
34,57606.12,88.49,Female,Engineering
33,81404.05,69.68,Female,Sales
30,49425.29,82.35,Female,HR
43,42234.2,79.39,Male,Sales
34,75261.62,79.71,Female,Engineering
30,81513.63,82.57,Female,Finance
48,56048.04,78.71,Male,Sales
49,69149.02,73.45,Male,Sales
31,73439.19,67.93,Male,Engineering
19,46347.7,85.67,Female,Sales
45,49691.02,66.15,Female,Sales
30,72001.37,82.92,Female,Engineering
43,77905.19,66.4,Male,Engineering
18,63317.45,80.51,Female,HR
44,44562.41,84.89,Female,Engineering
25,81831.79,65.87,Female,Engineering
43,49097.38,60.16,Female,Sales
36,51643.21,62.72,Male,HR
27,60450.39,79.82,Male,Engineering
32,76204.09,88.58,Female,Sales
42,67101.69,59.62,Female,Engineering
37,61393.25,84.43,Female,Engineering
41,62022.75,70.29,Male,Engineering
54,56565.69,75.23,Female,HR
22,63255.81,91.44,Male,Engineering
51,23115.72,69.95,Male,Engineering
37,52144.1,74.75,Female,Sales
28,59137.19,58.49,Female,HR
24,41036.82,60.94,Male,Engineering
34,61022.2,67.31,Male,Sales
44,53341.87,59.0,Male,Engineering
35,78821.18,80.73,Male,Sales
